"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://laureltreecounseling.com/","text/html; charset=UTF-8","200","OK","Indexable","","Home Page | Laurel Tree Counseling","34","326","","0","0","","0","Welcome to Laurel Tree Counseling","33","Follow Us","9","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://laureltreecounseling.com/","","","","","","59241","15368","15368","5.989","","151","23","6.565","44.978","Hard","2.059","0","0","","25","6","0","100.000","15","6","0","1","1","0","","","","","6b1e3830a1f363b50f972ba4fb5e4120","0.734","","","","","en-US","1.1","","","","","","https://laureltreecounseling.com/","2025-11-24 20:30:31"
"https://laureltreecounseling.com/wp-includes/js/dist/i18n.min.js?ver=5e580eb46a90c2b997e6","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","3844","3844","3844","1.498","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.036","Sun, 24 Aug 2025 21:23:45 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-includes/js/dist/i18n.min.js?ver=5e580eb46a90c2b997e6","2025-11-24 20:30:32"
"https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Slider/SliderType/Simple/Assets/dist/ss-simple.min.js?ver=52073c7b","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","3577","3577","3577","1.394","","0","","","","","0.000","1","10","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.117","Sun, 24 Aug 2025 21:26:39 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Slider/SliderType/Simple/Assets/dist/ss-simple.min.js?ver=52073c7b","2025-11-24 20:30:32"
"https://laureltreecounseling.com/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1756071200","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1199","1199","1199","0.467","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.117","Sun, 24 Aug 2025 21:33:20 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1756071200","2025-11-24 20:30:32"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-93.css?ver=1762034477","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","899","899","899","0.350","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.117","Sat, 01 Nov 2025 22:01:17 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-93.css?ver=1762034477","2025-11-24 20:30:32"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-125.css?ver=1762034404","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1387","1387","1387","0.540","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.106","Sat, 01 Nov 2025 22:00:04 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-125.css?ver=1762034404","2025-11-24 20:30:32"
"https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Application/Frontend/Assets/dist/n2.min.js?ver=52073c7b","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","13986","13986","13986","5.450","","0","","","","","0.000","1","9","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.100","Sun, 24 Aug 2025 21:26:38 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Application/Frontend/Assets/dist/n2.min.js?ver=52073c7b","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-79.css?ver=1762034403","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","558","558","558","0.217","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.106","Sat, 01 Nov 2025 22:00:03 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-79.css?ver=1762034403","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-includes/js/dist/hooks.min.js?ver=4d63a3d491d11ffd8ac6","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1736","1736","1736","0.676","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.104","Sun, 24 Aug 2025 21:23:44 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-includes/js/dist/hooks.min.js?ver=4d63a3d491d11ffd8ac6","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/uploads/2020/11/laurel-tree-counseling-logo-300x165.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","19167","19167","19167","7.469","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.101","Sun, 01 Nov 2020 01:12:20 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/2020/11/laurel-tree-counseling-logo-300x165.png","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?ver=5.15.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.123","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.168","Sat, 01 Nov 2025 21:58:01 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?ver=5.15.3","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=3.32.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","191","191","191","0.074","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.166","Sat, 01 Nov 2025 21:57:48 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=3.32.5","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?ver=5.15.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","316","316","316","0.123","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.175","Sat, 01 Nov 2025 21:58:01 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?ver=5.15.3","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/css/reset.css?ver=3.4.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1928","1928","1928","0.751","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.108","Sat, 01 Nov 2025 21:23:45 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/css/reset.css?ver=3.4.5","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/uploads/elementor/thumbs/laurel-tree-counseling-logo-oxr38qckmp61a8m9o8xqine0n0van63pkfcspznvfs.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","8944","8944","8944","3.485","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.111","Fri, 24 Nov 2023 22:13:37 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/thumbs/laurel-tree-counseling-logo-oxr38qckmp61a8m9o8xqine0n0van63pkfcspznvfs.png","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=3.32.3","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2920","2920","2920","1.138","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.110","Sat, 01 Nov 2025 21:36:06 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=3.32.3","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5233","5233","5233","2.039","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.104","Fri, 24 Nov 2023 20:46:21 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.32.5","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","20904","20904","20904","8.146","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.106","Sat, 01 Nov 2025 21:57:57 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.32.5","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=3.32.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","254","254","254","0.099","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.100","Sat, 01 Nov 2025 21:57:48 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=3.32.5","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?ver=5.15.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","14069","14069","14069","5.482","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.106","Sat, 01 Nov 2025 21:58:01 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?ver=5.15.3","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/uploads/elementor/google-fonts/css/robotoslab.css?ver=1756071190","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1023","1023","1023","0.399","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.103","Sun, 24 Aug 2025 21:33:10 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/google-fonts/css/robotoslab.css?ver=1756071190","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=3.32.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","8773","8773","8773","3.419","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.101","Sat, 01 Nov 2025 21:57:47 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=3.32.5","2025-11-24 20:30:33"
"https://laureltreecounseling.com/about/","text/html; charset=UTF-8","200","OK","Indexable","","About | Laurel Tree Counseling","30","274","","0","0","","0","","0","Follow Us","9","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://laureltreecounseling.com/about/","","","","","","50665","12932","12932","5.039","","153","23","6.652","36.965","Hard","2.478","1","1","","13","6","0","100.000","15","6","0","1","1","0","","","","","6fdc17df0639d4f6dca379542247dfa8","0.922","","","","","en-US","1.1","","","","","","https://laureltreecounseling.com/about/","2025-11-24 20:30:32"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.32.5","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","11618","11618","11618","4.527","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.191","Sat, 01 Nov 2025 21:57:57 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.32.5","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/uploads/2025/08/sample-hero-image.jpeg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","41097","41097","41097","16.015","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.035","Mon, 25 Aug 2025 01:11:40 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/2025/08/sample-hero-image.jpeg","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/css/widget-nav-menu.min.css?ver=3.32.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4138","4138","4138","1.613","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.195","Sat, 01 Nov 2025 21:36:05 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/css/widget-nav-menu.min.css?ver=3.32.3","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/css/theme.css?ver=3.4.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1416","1416","1416","0.552","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.192","Sat, 01 Nov 2025 21:23:45 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/css/theme.css?ver=3.4.5","2025-11-24 20:30:33"
