"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css?ver=3.32.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1321","1321","1321","0.515","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.107","Sat, 01 Nov 2025 21:57:48 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css?ver=3.32.5","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","34296","34296","34296","13.365","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.112","Fri, 24 Nov 2023 20:46:21 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","2025-11-24 20:30:33"
"https://laureltreecounseling.com/our-services/","text/html; charset=UTF-8","200","OK","Indexable","","Our Services | Laurel Tree Counseling","37","334","","0","0","","0","","0","Our Services","12","Follow Us","9","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://laureltreecounseling.com/our-services/","","","","","","56325","13850","13850","5.397","","257","44","5.841","43.557","Hard","3.463","1","1","","13","6","0","100.000","15","6","0","2","1","0","","","","","67b466d9f7daae5c9864d72824b3c510","0.865","","","","","en-US","1.1","","","","","","https://laureltreecounseling.com/our-services/","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-102.css?ver=1762036535","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1335","1335","1335","0.520","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.036","Sat, 01 Nov 2025 22:35:35 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-102.css?ver=1762036535","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Application/Frontend/Assets/dist/smartslider-frontend.min.js?ver=52073c7b","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","32083","32083","32083","12.502","","0","","","","","0.000","1","9","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.106","Sun, 24 Aug 2025 21:26:38 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Application/Frontend/Assets/dist/smartslider-frontend.min.js?ver=52073c7b","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-spacer.min.css?ver=3.32.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","402","402","402","0.157","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.104","Sat, 01 Nov 2025 21:57:48 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-spacer.min.css?ver=3.32.5","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=3.32.3","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7341","7341","7341","2.861","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.098","Sat, 01 Nov 2025 21:36:08 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=3.32.3","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/lib/smartmenus/jquery.smartmenus.min.js?ver=1.2.1","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","8134","8134","8134","3.170","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.103","Sat, 01 Nov 2025 21:36:08 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/lib/smartmenus/jquery.smartmenus.min.js?ver=1.2.1","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.44.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4656","4656","4656","1.814","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.180","Sat, 01 Nov 2025 21:58:01 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.44.0","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/uploads/elementor/google-fonts/css/roboto.css?ver=1756071184","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4572","4572","4572","1.782","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.167","Sun, 24 Aug 2025 21:33:04 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/google-fonts/css/roboto.css?ver=1756071184","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/js/elements-handlers.min.js?ver=3.32.3","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","12165","12165","12165","4.740","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.102","Sat, 01 Nov 2025 21:36:06 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/js/elements-handlers.min.js?ver=3.32.3","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7751","7751","7751","3.020","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.103","Sun, 24 Aug 2025 21:23:47 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.32.5","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2589","2589","2589","1.009","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.103","Sat, 01 Nov 2025 21:58:00 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.32.5","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?ver=5.15.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.123","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.102","Sat, 01 Nov 2025 21:58:01 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?ver=5.15.3","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/js/hello-frontend.js?ver=3.4.5","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","590","590","590","0.230","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.105","Sat, 01 Nov 2025 21:23:45 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/js/hello-frontend.js?ver=3.4.5","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Application/Frontend/Assets/dist/smartslider.min.css?ver=52073c7b","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4973","4973","4973","1.938","","0","","","","","0.000","1","9","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.106","Sun, 24 Aug 2025 21:26:38 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/smart-slider-3/Public/SmartSlider3/Application/Frontend/Assets/dist/smartslider.min.css?ver=52073c7b","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/css/header-footer.css?ver=3.4.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1649","1649","1649","0.643","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.104","Sat, 01 Nov 2025 21:23:45 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/themes/hello-elementor/assets/css/header-footer.css?ver=3.4.5","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-297.css?ver=1762040498","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","679","679","679","0.265","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.167","Sat, 01 Nov 2025 23:41:38 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-297.css?ver=1762040498","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-134.css?ver=1762034440","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","275","275","275","0.107","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.167","Sat, 01 Nov 2025 22:00:40 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-134.css?ver=1762034440","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-9.css?ver=1762201124","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","232","232","232","0.090","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.102","Mon, 03 Nov 2025 20:18:44 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-9.css?ver=1762201124","2025-11-24 20:30:34"
"https://laureltreecounseling.com/contact/","text/html; charset=UTF-8","200","OK","Indexable","","Contact | Laurel Tree Counseling","32","291","","0","0","","0","","0","Follow Us","9","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://laureltreecounseling.com/contact/","","","","","","56515","13976","13976","5.446","","161","27","5.963","57.330","Fairly Hard","2.142","1","1","","13","6","0","100.000","15","6","0","1","1","0","","","","","bbcbdf02c7f675dd9323d94e7310fe68","1.105","","","","","en-US","1.1","","","","","","https://laureltreecounseling.com/contact/","2025-11-24 20:30:33"
"https://laureltreecounseling.com/faq/","text/html; charset=UTF-8","200","OK","Indexable","","FAQ | Laurel Tree Counseling","28","259","","0","0","","0","","0","Follow Us","9","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://laureltreecounseling.com/faq/","","","","","","57716","13959","13959","5.440","","227","32","7.094","44.224","Hard","2.955","1","1","","13","6","0","100.000","15","6","0","1","1","0","","","","","e906ec23d7e9615aa81868d11980518a","1.106","","","","","en-US","1.1","","","","","","https://laureltreecounseling.com/faq/","2025-11-24 20:30:33"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-10.css?ver=1762201128","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1075","1075","1075","0.419","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.034","Mon, 03 Nov 2025 20:18:48 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-10.css?ver=1762201128","2025-11-24 20:30:35"
"https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/css/widget-form.min.css?ver=3.32.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1727","1727","1727","0.673","","0","","","","","0.000","2","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.035","Sat, 01 Nov 2025 21:36:06 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor-pro/assets/css/widget-form.min.css?ver=3.32.3","2025-11-24 20:30:35"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-356.css?ver=1762198266","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","462","462","462","0.180","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.098","Mon, 03 Nov 2025 19:31:06 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-356.css?ver=1762198266","2025-11-24 20:30:35"
"https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-nested-accordion.min.css?ver=3.32.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","921","921","921","0.359","","0","","","","","0.000","2","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.103","Sat, 01 Nov 2025 21:57:48 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/plugins/elementor/assets/css/widget-nested-accordion.min.css?ver=3.32.5","2025-11-24 20:30:35"
"https://laureltreecounseling.com/our-team/","text/html; charset=UTF-8","200","OK","Indexable","","Our Team | Laurel Tree Counseling","33","310","","0","0","","0","","0","Kristen Ross, LPC","17","Michele Meyers, PsyD","20","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://laureltreecounseling.com/our-team/","","","","","","61011","15578","15578","6.070","","682","93","7.333","33.665","Hard","8.463","1","1","","13","6","0","100.000","15","6","0","1","1","0","","","","","9b991592a8248b3815310c349a2adec3","0.939","","","","","en-US","1.1","","","","","","https://laureltreecounseling.com/our-team/","2025-11-24 20:30:34"
"https://laureltreecounseling.com/wp-content/uploads/elementor/thumbs/Dreamwave-Photo-Green-Blazer.-Circle-rbetqihj15p86zaeszou005ctuf2ywjjwwb9k4lsky.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","143190","143190","143190","55.799","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.038","Sun, 07 Sep 2025 15:10:04 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/thumbs/Dreamwave-Photo-Green-Blazer.-Circle-rbetqihj15p86zaeszou005ctuf2ywjjwwb9k4lsky.png","2025-11-24 20:30:35"
"https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-267.css?ver=1762035144","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","700","700","700","0.273","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.107","Sat, 01 Nov 2025 22:12:24 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/elementor/css/post-267.css?ver=1762035144","2025-11-24 20:30:35"
"https://laureltreecounseling.com/wp-content/uploads/2025/10/meghan-pendleton-circle-1.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","149801","149801","149801","58.375","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.115","Mon, 20 Oct 2025 02:12:39 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/2025/10/meghan-pendleton-circle-1.png","2025-11-24 20:30:35"
"https://laureltreecounseling.com/wp-content/uploads/2025/09/michele-myers-circle.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","194765","194765","194765","75.897","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.114","Sun, 07 Sep 2025 15:11:55 GMT","","","","","1.1","","","","","","https://laureltreecounseling.com/wp-content/uploads/2025/09/michele-myers-circle.png","2025-11-24 20:30:35"
